ISO3,NAME1,AREA,LON,LAT,UN_2000_E,LON,LAT,UN_2005_E,LON,LAT,UN_2010_E,LON,LAT,UN_2015_E,LON,LAT,UN_2020_E,LON,LAT
RUS,Irkutskaja,772911.4548714741,107.38945360986106,56.839710077184314,2631589.0,103.88545500428191,53.909239341128696,2512583.0,103.88545781430506,53.9092410347694,2433879.0,103.8854586208978,53.90924112545774,2366642.0,103.88545059028102,53.9092383651509,2283992.0,103.88546166384954,53.90924345781372
RUS,Kaluzhskaja,29782.749809725094,35.430387314416876,54.36586057239319,1053531.0,35.95627773764482,54.5808911369271,1025663.0,35.95627620649255,54.58089237298834,1013063.0,35.95627492110819,54.58089109566245,1004445.0,35.95627483564438,54.580891081669364,988420.0,35.956273800962826,54.58089197906717
RUS,Karachaevo-Cherkesskaja,14317.997796546388,41.75026950332695,43.768277335712654,432034.0,41.94105982648871,43.99101924888295,451574.0,41.94105815958068,43.991019178770486,478867.0,41.941058638384234,43.991018889582,509751.0,41.941058857688546,43.99101863254775,538555.0,41.9410588717779,43.99101955614187
RUS,Permskij,160457.05643298174,56.099679837586315,59.03886596720499,2878553.0,56.143808633117935,58.104111650361524,2737287.0,56.143808433841855,58.10411092059795,2640834.0,56.14380869359109,58.10411111176126,2557526.0,56.14380897028556,58.10411135379276,2458241.0,56.14380849482744,58.10411254482457
RUS,Kurganskaja,71445.3655819207,64.75742328959444,55.43843577934173,1052750.0,64.78225983671513,55.50429339389898,973186.0,64.78226256360558,55.504291402069704,912730.0,64.78226249987435,55.50429221983665,859301.0,64.78226568201106,55.504290783011406,802924.0,64.78226446344446,55.50429154851417
RUS,Zabajkal'skij,431144.21056311246,116.4232933790914,52.68247131951427,1172261.0,114.98956583635734,51.567720295935246,1132211.0,114.98955112186545,51.567717475154296,1109444.0,114.98956330046012,51.56772017297774,1091292.0,114.98956620768331,51.5677260343621,1065376.0,114.9895603235161,51.56772245656117
RUS,Kurskaja,29885.473880128247,36.099595848294484,51.67811546613385,1268575.0,36.004025703086654,51.7340409375054,1188383.0,36.00402835938167,51.734041320603474,1129460.0,36.004024927469075,51.73404012991215,1077560.0,36.00402901666421,51.734041027094364,1020332.0,36.00402582823668,51.734040706891584
RUS,Novosibirskaja,177459.0393685146,79.39496480987339,55.250249659680975,2709339.0,81.8714211742317,54.942839429368455,2671007.0,81.8714181968988,54.94284034238175,2671539.0,81.87141982507323,54.942839518017244,2682283.0,81.87141649192273,54.94284026077115,2672848.0,81.87142549352335,54.942839164441004
RUS,Bashkortostan,142713.3760933456,56.460720635527586,54.22038990790883,4128332.0,55.889379369128704,54.41143477464481,4074999.0,55.88937890479011,54.411435547021256,4080893.0,55.88937880173866,54.41143488624039,4102407.0,55.889377765129,54.411434445859555,4093085.0,55.88937928100965,54.411435474231915
RUS,Kamchatskij ,462134.23897855496,162.46972611129175,58.41911264311914,370047.0,159.09664043380982,53.71884338145863,343107.0,159.09663575619084,53.71884493096517,322759.0,159.09663924460736,53.718854447949425,304777.0,159.09661960568394,53.718821329872185,285635.0,159.09663742824984,53.71882327727646
RUS,Dagestan,50181.69790591425,46.852696621823135,43.0183902206895,2508952.0,47.3067063890073,42.804982166009935,2685542.0,47.30670548860798,42.80498241030251,2916390.0,47.30670575545825,42.80498206223283,3179190.0,47.306706174692394,42.80498275032202,3439659.0,47.30670580494303,42.80498168468655
RUS,Belgorodskaja,26886.25938115223,37.494431642505525,50.67046911179368,1512280.0,37.230857672702804,50.742500609076465,1513005.0,37.23085726736528,50.74249995454404,1535764.0,37.23085742763936,50.74250032281035,1564816.0,37.2308564589286,50.74250023539462,1582455.0,37.230858507689064,50.742500221113694
RUS,Cheljabinskaja,88469.31867706437,60.31727059289232,54.406572607267904,3649938.0,60.48842857441433,54.77011022983558,3540110.0,60.488428318655345,54.77010974816701,3483555.0,60.48842922444994,54.770110624901825,3441008.0,60.48842876250081,54.77011010206663,3373460.0,60.488429560510426,54.770110786755744
RUS,Altaj,92874.5428727661,86.58748025591998,50.71908200505707,202934.0,86.00209759281077,51.27746013223881,203286.0,86.00210935992,51.27745120809204,206604.0,86.0021056369371,51.27744858723701,210776.0,86.00211501101337,51.27746160150967,213421.0,86.00210693275633,51.27745881311212
RUS,Habarovskij,783329.5960175785,137.48453105000493,54.1883568385983,1466394.0,136.0709528553076,49.40548714565766,1395160.0,136.07094859696883,49.40548375553793,1346708.0,136.0709476782064,49.40548395068309,1304905.0,136.07094634350906,49.40548659362143,1254906.0,136.0709468715069,49.40548182480844
RUS,Evrejskaja ,36324.6543421795,132.28930936078467,48.51441333784869,195438.0,132.70850437088853,48.61122540486498,184615.0,132.7085029646602,48.61122646850853,176930.0,132.70850062632354,48.61122404938438,170214.0,132.70850172408876,48.61122518985274,162522.0,132.70850516946285,48.6112263655717
RUS,Kalmykija,70992.20779812927,45.25831809305097,46.43452263374128,294285.0,44.52690693767522,46.34937651745461,290076.0,44.52690064258322,46.34937178971657,290091.0,44.526895474771145,46.349369257861525,291216.0,44.5268970724384,46.34937788423831,290149.0,44.52689881093906,46.34937259701154
CAN,Manitoba,648206.6377672208,260.6086523537268,54.615923077657065,1122964.0,261.95670543622646,50.24757119974156,1172457.0,261.9775175145184,50.23651006766088,1232016.0,261.9964317501318,50.22472199417572,1288919.0,262.0147001450439,50.212519195618334,1339317.0,262.0312784497031,50.20023033250757
CAN,New Brunswick / Nouveau-Brunswick,73100.96288472813,-66.32784418275936,46.60032385468663,733689.0,-65.89996664266245,46.33358276565794,749091.0,-65.88846102780072,46.311932193964935,769990.0,-65.8771083873764,46.290544141662814,787598.0,-65.86534387408938,46.269611232007115,801210.0,-65.85362868149949,46.24931728477298
CAN,Nova Scotia / Nouvelle-Ecosse,55634.23079351386,-63.2987862674622,45.13144527775559,939351.0,-63.253945998262466,45.04072510655401,941011.0,-63.27362910910246,45.030105091552606,948593.0,-63.292732303397536,45.01961303100373,951608.0,-63.31036747054403,45.009309012715505,947396.0,-63.328191663160794,44.999163447243255
CAN,Prince Edward Island / Ile-du-Prince-Edouard,5891.379769456033,-63.23389064633834,46.38900856478773,135882.0,-63.301818037097604,46.351575742866714,139345.0,-63.29999926697067,46.348862588784925,143565.0,-63.297312565692614,46.34609728302218,147345.0,-63.293857962085916,46.343203064826,150043.0,-63.29110098390438,46.34038802713203
CAN,Alberta,661751.2427990412,244.9549523552588,54.847792829533866,3022724.0,246.06635627265257,52.37419332812542,3327196.0,246.06436295555645,52.37479276801363,3679214.0,246.06369866388894,52.37547133229856,4054062.0,246.06264133364232,52.378255168421546,4429796.0,246.06346597142004,52.38278227010032
CAN,Ontario,985716.8395617602,-81.88219350614843,50.139046071434606,11838570.0,-79.2955719957775,44.03193305011949,12413288.0,-79.2775049172437,44.02057369709705,13104174.0,-79.2607776092379,44.01004010029443,13775401.0,-79.245064304727,44.000338315291195,14387151.0,-79.23073923023442,43.991711090310645
CAN,Quebec / Quebec,1507106.9961253388,-70.03113492627989,52.74494329185284,7424764.0,-72.73351501423409,46.13342235370961,7716225.0,-72.75747606322905,46.1214968249076,8072484.0,-72.78144914526261,46.10966352178436,8406587.0,-72.80562006288098,46.097876101041535,8694212.0,-72.8290633062068,46.08644770876764
CAN,Northwest Territories / Territoires du Nord-Ouest,1343750.6589715779,239.39569487532287,65.30252448816701,43011.0,240.71281451692823,63.17063094564676,42758.0,240.76259819816505,63.16662055125124,42728.0,240.81965530216146,63.15983884855607,42450.0,240.86790645433638,63.15670922621735,41812.0,240.92581271553365,63.14835416551046
CAN,Nunavut,2084406.2171124017,250.70281623273615,68.59464912710125,27811.0,-72.60945537304318,65.5448510227469,29926.0,-72.60618310395878,65.56817432987434,32357.0,-72.60749126743951,65.58969973811837,34805.0,-72.60789869734774,65.61669512056918,37093.0,-72.60900689086334,65.64114638413551
CAN,Newfoundland and Labrador / Terre-Neuve-et-Labrador,406291.9130066556,-59.64244522851128,52.60759979523496,514712.0,-54.70443147143519,48.43996644202293,519825.0,-54.6451568657751,48.41630374386195,528484.0,-54.586732363676916,48.39269848263536,535018.0,-54.52871410640169,48.36922718585701,538027.0,-54.471772178379496,48.345981598316484
CAN,Saskatchewan,651059.5717908952,253.1030757145703,54.05245577436103,930695.0,254.07713126506013,51.62761786800351,986437.0,254.07409320241433,51.63342885942978,1048826.0,254.0692051623147,51.640893923140034,1113370.0,254.06308564811252,51.64814434856178,1173767.0,254.05786398967064,51.653484971935946
CAN,Yukon,481829.5184935545,224.4537171480091,63.319218349510685,27580.0,224.82108249474106,61.0117549981499,30735.0,224.817837902416,61.01511782660123,34133.0,224.82058653949164,61.01220010438187,37933.0,224.81911024697445,61.01417603593613,41560.0,224.8208356908303,61.01185430090569
CAN,NA,91163.37779991262,-81.7516021079951,45.53605934206247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAN,British Columbia / Colombie-Britannique,946372.0257005433,234.97410115042783,54.34685715027744,3940888.0,237.33190641330384,49.69267495460014,4188345.0,237.3392093560045,49.665477183857746,4475866.0,237.34579517344798,49.63970441718194,4757078.0,237.35165250605738,49.61590803594136,5016937.0,237.35654177336042,49.59384542013757
AUS,Victoria,227730.67614292397,144.31946256289547,-36.82808480812762,4759411.0,144.95767398325984,-37.71346172283853,5050075.0,144.95767421661952,-37.71347173012009,5520470.0,144.9576679727206,-37.71347595183564,5970388.0,144.95767583036377,-37.713488423965764,6376059.0,144.95768028941745,-37.71349781786469
AUS,Australian Capital Territory,2363.138462063679,149.00302716051993,-35.48831345882755,317419.0,149.09356337754505,-35.29881890354657,336842.0,149.09356594690968,-35.29882366096024,368257.0,149.09356921893047,-35.298815109698744,398288.0,149.09357131195415,-35.29881111093044,425404.0,149.0935787956449,-35.2988069388578
AUS,Other Territories,218.2509174315467,125.0574491542628,-17.78684368165117,2672.0,114.89383100548304,-13.722083282295074,2835.0,114.87450067128147,-13.71380347253062,3101.0,114.83044574256749,-13.69886796722853,3352.0,114.8134372718651,-13.691423981382723,3580.0,114.75974674479477,-13.67207609433141
AUS,South Australia,986906.4625348466,135.9207974994241,-30.014694025619974,1418805.0,138.62831744880748,-34.84201141549321,1505431.0,138.6283212565432,-34.84202212772389,1645603.0,138.62832290364457,-34.84204177761832,1779675.0,138.62831681658395,-34.84204212387945,1900493.0,138.62831019423078,-34.842037377271616
AUS,Northern Territory,1353601.321242379,133.56482653210531,-19.284412893742626,186830.0,132.24741831958448,-14.776143954419265,198292.0,132.24746584962668,-14.77575708776648,216813.0,132.2469680827068,-14.775054876264676,234556.0,132.24672764149153,-14.77436598916907,250560.0,132.24639518371515,-14.77365274414002
AUS,Western Australia,2536343.0839820174,122.87974199308806,-25.18459887109632,1986547.0,116.48897055700846,-31.48906782407451,2107933.0,116.48905417940833,-31.488975962044325,2304387.0,116.48896907690506,-31.48902321749723,2492313.0,116.4889834773149,-31.48900872682336,2661811.0,116.48894851540959,-31.488994851035944
AUS,Tasmania,68468.3564194591,146.63076760375557,-41.94694071793573,439952.0,146.9860698423131,-42.073571736597714,466823.0,146.98603780700398,-42.07354626917029,510319.0,146.98603259035073,-42.07352625982351,551917.0,146.98604935416088,-42.07352858672989,589431.0,146.9860573585413,-42.073547651624224
AUS,Queensland,1738048.018384106,144.66035250447976,-22.398063252509125,3845482.0,151.78618932196295,-25.76881310451976,4080645.0,151.78621735802713,-25.76883747324252,4460962.0,151.78619255233298,-25.76876355488447,4824773.0,151.78623563749798,-25.768799129471656,5152836.0,151.78624083412137,-25.768750949080097
AUS,New South Wales,802997.6448336487,147.10753789599374,-32.09532208283494,6147825.0,150.94065558473844,-33.433234684220906,6523192.0,150.94065422347578,-33.43325041683708,7130409.0,150.94067591151372,-33.43325225587691,7711239.0,150.94068761124225,-33.43325724877538,8234982.0,150.94070903625163,-33.43326220430889
BRA,Rio Grande do Norte,53084.65170720328,-36.667996115847174,-5.8398999885499885,2874314.0,-36.11417820177436,-5.847689093486471,3105447.0,-36.09663311539286,-5.842742854408647,3298681.0,-36.078857177595154,-5.83798721858176,3480757.0,-36.06055252801493,-5.833475163003158,3647778.0,-36.04145143144867,-5.829275117605432
BRA,Goias,340430.0757000507,-49.558777534709314,-16.023131607372534,5178697.0,-49.19985303447768,-16.417836880581696,5736318.0,-49.18939419355099,-16.436561537055123,6251392.0,-49.180176730279086,-16.45396308620665,6770868.0,-49.17219467430255,-16.470135880024472,7285337.0,-49.165430834605864,-16.48518438095093
BRA,Roraima,171376.33987125545,-61.26595675294533,2.1239190193911917,335302.0,-60.757157505351174,2.637004285746081,400046.0,-60.748072998425755,2.63665089138959,469065.0,-60.74204279385395,2.637085284945789,545889.0,-60.73877108523781,2.6382123474793246,630112.0,-60.73785212586169,2.6399096858335853
BRA,Mato Grosso do Sul,358183.60993111576,-54.77766742987727,-20.30117586668768,2150685.0,-54.57877482633564,-20.989373898395208,2362662.0,-54.57097976478277,-20.992403820638106,2550033.0,-54.5627518214075,-20.99479201301225,2731976.0,-54.55411587450977,-20.996379776249025,2904725.0,-54.54519809708967,-20.99703571573171
BRA,Paraiba,56805.72070026418,-36.82499041434457,-7.120523957288807,3564589.0,-36.06184595522673,-7.085589820194904,3774196.0,-36.0422496539248,-7.086349266939396,3921902.0,-36.02231945948635,-7.087075014435662,4040406.0,-36.00204052462661,-7.087769310193372,4125172.0,-35.981434834710704,-7.0884167653407815
BRA,Mato Grosso,878846.0070928975,-55.74156414959094,-12.941450134317362,2596645.0,-55.76005083999411,-14.309471945884564,2879476.0,-55.7551982906284,-14.273636608914373,3160276.0,-55.753392387390626,-14.226164072061097,3471718.0,-55.75558674021167,-14.166945449730513,3820590.0,-55.76277058637522,-14.096370063661
BRA,Para,1110343.113659811,-52.73088444284588,-3.7322877722652255,6405198.0,-49.51915319718096,-2.531154469105737,7152641.0,-49.509425877146136,-2.572796347105159,7893672.0,-49.5069761107084,-2.62951537036553,8709089.0,-49.51182481389923,-2.703634326409649,9617908.0,-49.52441402410203,-2.7977038212826058
BRA,Santa Catarina,94784.74510181528,-50.47428856560198,-27.235997082222816,5543966.0,-49.829661503254584,-27.23251594179978,6056310.0,-49.78503087164025,-27.227639336828368,6506082.0,-49.741009252061225,-27.2224911539633,6944015.0,-49.697565457078525,-27.217071311591233,7361283.0,-49.654646245168856,-27.211401836230458
BRA,Rio de Janeiro,42803.55991508311,-42.62034408381639,-22.173990046016122,14896204.0,-43.183553376323374,-22.702653197318156,15888933.0,-43.17476682521045,-22.70236843799401,16649335.0,-43.16389883196488,-22.701873017714647,17327610.0,-43.15017202333145,-22.701064238668796,17924252.0,-43.132467777169545,-22.699782095235058
BRA,Distrito Federal,5568.845722090091,-47.79630514409396,-15.78359142929521,2128759.0,-47.9774345980528,-15.822417478700935,2411455.0,-47.97743575441152,-15.822416892652015,2676181.0,-47.977435004402494,-15.822416104471731,2939176.0,-47.97743611865158,-15.822416628675416,3193481.0,-47.97743531660595,-15.822416088074359
BRA,Bahia,564140.577849503,-41.657500308809624,-12.449692275913888,13524307.0,-39.81075393186367,-12.920492934600594,14163520.0,-39.801086219859414,-12.904747646817285,14592554.0,-39.793003806962105,-12.892159219004636,14940187.0,-39.78657114252153,-12.882352618302239,15193056.0,-39.78187081612945,-12.87503787727909
BRA,Pernambuco,98571.59842746457,-37.977115568889666,-8.325249366055415,8195490.0,-36.00508064485016,-8.192535912707628,8743787.0,-36.01990471673225,-8.197004218056072,9157200.0,-36.03594459609377,-8.201722606780065,9510095.0,-36.053235160145704,-8.206696771304394,9790853.0,-36.07179041825596,-8.211922207018462
BRA,Amapa,98822.31985335278,-51.50286626732826,1.416087958827522,494288.0,-51.21933219790897,0.2029613074745394,592392.0,-51.22350272905606,0.2126678021379713,697134.0,-51.22860010796125,0.22410547195538744,814203.0,-51.23499798976731,0.23746289580080654,943939.0,-51.24314490565753,0.2530387196976121
BRA,Parana,199098.73719591345,-51.58742290311725,-24.619982478169117,9904540.0,-51.083194300375766,-24.710534783590532,10474628.0,-51.058298924206525,-24.71604406053236,10875269.0,-51.03444850263929,-24.721330738375862,11198884.0,-51.011337980136126,-24.72652512657096,11432130.0,-50.98902061697957,-24.731585464725836
BRA,Rondonia,202810.07970821398,-62.69678879608922,-10.898109925236643,1429726.0,-62.59528055860864,-10.586419000577004,1535010.0,-62.634490413519615,-10.530606722323357,1626840.0,-62.67145864443008,-10.47701767909839,1719744.0,-62.70573960603018,-10.425815019806787,1813045.0,-62.73678181388601,-10.377059023791128
BRA,Rio Grande do Sul,271721.686754965,-53.2600337994153,-29.710560612474445,10544093.0,-52.19206308253922,-29.62227849008554,10937508.0,-52.15984543238786,-29.62614926249861,11134896.0,-52.12778199277519,-29.62923396975454,11239410.0,-52.0958582653069,-29.631573447907453,11244375.0,-52.06403116212408,-29.633207207878392
BRA,Minas Gerais,588545.5997702802,-44.57867821024369,-18.420278755456955,18523872.0,-44.270890657217485,-19.62895804603958,19624487.0,-44.2922349638063,-19.636479552574507,20405557.0,-44.313483522980775,-19.643644556073436,21039758.0,-44.33474881389299,-19.650511821805217,21505471.0,-44.356064237715984,-19.65708173699324
BRA,Ceara,149039.96263776298,-39.599581829320364,-5.09158994915897,7694791.0,-39.151062401990174,-4.560384280254613,8307573.0,-39.14290128014198,-4.542087820401606,8800933.0,-39.13476882743931,-4.52409009512457,9242371.0,-39.12666315978615,-4.506391319342763,9617895.0,-39.11854955578629,-4.488972027424997
BRA,Piaui,247697.97279722415,-42.90975594967363,-7.346175339182129,2942246.0,-42.39842508460176,-5.817842144984307,3120700.0,-42.403884152487116,-5.810716217833809,3246924.0,-42.40940700707138,-5.805173402352808,3347756.0,-42.41508770474157,-5.8012732652885095,3418987.0,-42.420941779643336,-5.798926176814506
BRA,Amazonas,1188112.4829498816,-64.05102013927258,-4.179250263208032,2913760.0,-61.2080127236462,-3.4944619194151776,3278442.0,-61.15115967972555,-3.4884225404377665,3627641.0,-61.10684180896537,-3.4819819396520666,3986455.0,-61.07365499060041,-3.475308468491315,4347706.0,-61.05023604064457,-3.468407317245076
BRA,Maranhao,330157.4327577107,-45.23342241614047,-5.063183546235457,5854143.0,-44.76321142745409,-3.9829382434501,6383819.0,-44.75385310042212,-3.9665451564088134,6845337.0,-44.745648714434004,-3.950358652972236,7292977.0,-44.73871659290821,-3.9344298850769754,7718070.0,-44.733208716843045,-3.918813950508478
BRA,Sao Paulo,246137.36156963298,-48.713434009926765,-22.233807638961366,38340189.0,-47.236674683329355,-23.00314279124948,40977157.0,-47.231378032941016,-23.002541308968297,42961612.0,-47.22639490073036,-23.001907107495796,44639585.0,-47.221767075166284,-23.001222352429007,45954427.0,-47.217491216521644,-23.000493353523765
BRA,Sergipe,21965.477621342274,-37.442401778806335,-10.581153071412125,1846549.0,-37.28728489398514,-10.78818334990404,2012876.0,-37.283978842126416,-10.78984215191756,2152673.0,-37.280617307166644,-10.791361572971203,2281650.0,-37.277199508393714,-10.792715703009444,2395812.0,-37.27374134262817,-10.79391239476382
BRA,Espirito Santo,46028.92297851267,-40.6568375694854,-19.56356073446917,3207507.0,-40.5502127840619,-20.048397182023535,3458497.0,-40.54020685266614,-20.04847580903232,3659291.0,-40.53032173431852,-20.048410373989014,3837903.0,-40.52056922917633,-20.048187240403312,3988477.0,-40.51096270524241,-20.04783345328891
BRA,Tocantins,271985.3038281338,-48.23338182455286,-10.113259379747802,1197860.0,-48.23204837926047,-9.213436035211654,1321837.0,-48.23365228835008,-9.210841986807031,1440491.0,-48.23550590904224,-9.212560599455088,1566576.0,-48.237649922792,-9.219020051855107,1699828.0,-48.2400762064142,-9.23055518133546
BRA,Alagoas,27881.502066776447,-36.61916631135195,-9.513975037837564,2921672.0,-36.27987659877179,-9.573449557228212,3110210.0,-36.27018311143547,-9.576013614650758,3249202.0,-36.260567249328474,-9.578421342011687,3364911.0,-36.2510454640021,-9.58068678729553,3452875.0,-36.24160383378442,-9.582806031784244
BRA,NA,728552.4353214522,-59.788500981930234,-4.6669626689420936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BRA,Acre,158508.62561941516,-70.365949402788,-9.180792312829304,577655.0,-69.02009596109808,-9.437919076313744,670168.0,-69.02137321469225,-9.445310418672667,763821.0,-69.02587092913487,-9.451797615712069,864078.0,-69.03411243263128,-9.457221218692363,970028.0,-69.04647784851181,-9.461482200128994
USA,Maryland,25906.776432829512,-76.72161033891877,39.04013528518989,5325344.0,-76.78188324546515,39.145970195093,5563773.0,-76.78164211792605,39.142932259212984,5786504.0,-76.78176250151716,39.140032986988174,5973506.0,-76.78181548948781,39.1371949764103,6132036.0,-76.78149815165615,39.13421751097669
USA,Wyoming,253456.4531140434,252.2685029775431,42.967117403260296,497287.0,252.7885842908348,42.66602321053672,531645.0,252.78194008977385,42.67487139739401,564089.0,252.77591082088722,42.68405421717877,596847.0,252.76770232635957,42.69467099920278,629514.0,252.7579998446907,42.70766238724353
USA,Ohio,116223.4902999551,-82.52893731202143,40.39745697332889,11410154.0,-82.55804266161967,40.474495920866495,11501058.0,-82.57092294398912,40.46210001122326,11555368.0,-82.584183908031,40.44954902748928,11553345.0,-82.59800657415678,40.43666980689791,11486779.0,-82.6128458655797,40.42291868880254
USA,South Dakota,199758.3077411629,259.47355030451,44.416963663639606,758567.0,260.5295022150315,44.04249590084895,786164.0,260.54030721046655,44.02670386437079,814935.0,260.5621060865071,44.00958002738636,844926.0,260.5938031059297,43.99142402598096,874004.0,260.6353270969713,43.97054241017397
USA,Delaware,5230.707313152494,-75.49050342011549,38.98873315341637,787785.0,-75.55269516173462,39.38840763145924,843459.0,-75.54894049579724,39.37321219963392,899556.0,-75.5451561742595,39.35769684847547,953638.0,-75.54127808273121,39.34179094564064,1005288.0,-75.5374366613308,39.32577015753204
USA,Washington,174979.20014802998,239.4687111819382,47.357759667161886,5927220.0,238.32548984058798,47.33586871861519,6336203.0,238.3250796493292,47.331044018514916,6737631.0,238.3244514144086,47.32592141057256,7114242.0,238.3256093017211,47.3202268064141,7469021.0,238.32754853933966,47.3139736384041
USA,West Virginia,62849.085239687694,-80.52802298313506,38.633213043354935,1816403.0,-80.69156795490107,38.76384189769079,1837754.0,-80.6462228282001,38.77746108550145,1855460.0,-80.5983298256256,38.79146797115105,1866178.0,-80.54652457051935,38.806504694958036,1864837.0,-80.48819650260972,38.823298650360826
USA,Arizona,295962.63172586274,248.21001351222313,34.25039740197134,5158846.0,248.1131605767231,33.36453834401722,5754775.0,248.10312853690493,33.3650637755819,6403270.0,248.0946580681691,33.36395987450613,7106293.0,248.08781266863105,33.36235969574208,7874542.0,248.0836001385416,33.359531156358834
USA,Missouri,180821.32083653446,266.75107846442523,38.33733187554212,5629009.0,267.01049176057205,38.43180796349445,5824029.0,266.9965736753112,38.424985642249524,5997190.0,266.98557557094955,38.41882078918804,6150190.0,266.97475115289643,38.412300524939226,6282193.0,266.9637337130528,38.40547958683445
USA,Alaska,1507563.7903218635,206.8959435816528,63.42718755588776,630328.0,210.86343192003784,61.180698459630975,670474.0,210.79600688316572,61.240411534669995,711724.0,210.73659908070388,61.29771572195146,752385.0,210.6830294122047,61.353767850884964,792996.0,210.63241982603947,61.40784842578219
USA,North Dakota,183005.6820634502,259.25530356461604,47.42410182851908,644006.0,260.35196504323017,47.3688869419459,658064.0,260.35931762373383,47.356073923076394,673180.0,260.3730511838317,47.34323429665766,687184.0,260.3879024430396,47.330418374998665,695355.0,260.4021476677018,47.316917660329906
USA,Arkansas,138053.16568624473,267.03686789396045,34.88225074685187,2687322.0,266.9581862814509,35.077156235360874,2804199.0,266.9282568842194,35.10779762128144,2919754.0,266.8981347975123,35.138170144901515,3035034.0,266.8674667128823,35.16908393226489,3145359.0,266.83590422204054,35.20111017397253
USA,District of Columbia,177.25287669089005,-77.01609759135059,38.904743642166565,575130.0,-77.01433358424151,38.91026944804448,590425.0,-77.0143387476008,38.91027140400581,603445.0,-77.01433675926066,38.91026108855074,610860.0,-77.01433511968553,38.9102698027627,614494.0,-77.01433620351727,38.91027041248722
USA,Kansas,213425.56558335747,261.2899646922617,38.469279600316526,2699269.0,263.1700823212942,38.44972110859861,2778464.0,263.21245208917463,38.45539466880558,2856299.0,263.2521785308792,38.46157311945098,2923651.0,263.2896932093686,38.467618873934796,2967818.0,263.3312145126594,38.47435251546517
USA,Rhode Island,3070.3405244262212,-71.53530003181123,41.67284610532005,1054758.0,-71.44838023293285,41.75336441272385,1055812.0,-71.44890640895369,41.75322269298782,1054361.0,-71.44935836578765,41.75343451398198,1045391.0,-71.44980449270847,41.7536633278046,1026910.0,-71.45035432676127,41.75352947091645
USA,Tennessee,109385.07107648945,-85.76810959033585,35.838946868984976,5723023.0,-85.67113582932853,35.79466748263097,6045560.0,-85.66921876766874,35.80057498384407,6356996.0,-85.66920822723851,35.80664884702368,6651517.0,-85.67038614523184,35.812902453384666,6932469.0,-85.67241298892876,35.81932564788394
USA,Mississippi,123840.35966399917,-88.26285341770051,32.724220693689674,2859203.0,-88.13612469589026,32.556696295384654,2917123.0,-88.12334248529343,32.56603493335269,2971421.0,-88.11021633638494,32.57958548805662,3021194.0,-88.09662570769324,32.597474286592075,3063027.0,-88.08192854612183,32.61961423062376
USA,Nevada,286762.0177327299,243.24268180186573,39.29812525410857,2008984.0,243.54993924840525,37.14756420755999,2335890.0,243.61670352971555,37.08604738480708,2706795.0,243.68097403447496,37.02723942636395,3116556.0,243.7408474152383,36.97353564046871,3571033.0,243.79778039745108,36.92387199203893
USA,North Carolina,128177.5325740359,-79.17533123844456,35.536069828861116,8092130.0,-79.53118582069357,35.55202942047843,8805858.0,-79.5275375447614,35.54681756804842,9553968.0,-79.52281981249668,35.54139343416685,10323352.0,-79.51778459860115,35.535762897398044,11119883.0,-79.51310919633838,35.529833378423966
USA,Maine,84131.60852970106,-69.17997085214391,45.355843970952506,1282120.0,-69.6772093204737,44.306469823295835,1310544.0,-69.68444686639782,44.30008340493934,1330274.0,-69.69058527627439,44.29440942447044,1341362.0,-69.69612539027356,44.28935719371119,1344134.0,-69.70290565951032,44.28349144128407
USA,Connecticut,12884.839772711006,-72.71607490955095,41.62070763628273,3424382.0,-72.86624106506802,41.49495749647161,3512386.0,-72.86413485756053,41.49573128750096,3582200.0,-72.86206384343262,41.49647161085724,3622483.0,-72.85979502946552,41.49730416088237,3641005.0,-72.85757803502455,41.49813097740329
USA,Idaho,216478.1079569906,245.22689322768974,44.3136028380045,1301601.0,244.69060879351542,44.21776929191672,1432527.0,244.67162215015412,44.205725976104816,1569450.0,244.6525304360563,44.19409779909695,1715183.0,244.63398850378965,44.18211756177665,1868609.0,244.61597751986596,44.17015306800054
USA,South Carolina,80612.02134828421,-80.79574941372576,33.90122379611447,4033979.0,-80.923445538448,34.03196240930208,4331915.0,-80.91260906353953,34.02704604346805,4633173.0,-80.90042807315501,34.02161868962227,4933940.0,-80.88693547996509,34.01588447038413,5232367.0,-80.8721360449133,34.009861373911775
USA,Wisconsin,169652.0641740724,-87.7588378166061,44.60514219237165,5396096.0,-87.92402389496328,43.720624691929984,5557811.0,-87.92918056776612,43.71764822937226,5693933.0,-87.93323906313864,43.71448190368929,5800852.0,-87.93675774398535,43.71258117579405,5871258.0,-87.94044258631497,43.71084679217334
USA,Florida,151534.1584155017,-82.01127029792863,28.58223601125386,16067736.0,-81.31425481453901,27.781905458192895,17422213.0,-81.32033133394278,27.79649175350783,18838706.0,-81.32711624747006,27.811765622422627,20271358.0,-81.33498348780817,27.828438441068638,21725691.0,-81.34326429570312,27.846357075819217
